 0 0 644
init.qcom.class_core.sh 0 2000 750
fstab.nand.msm7627a 0 2000 640
init.qcom.unicorn-dpi.sh 0 2000 750
etc 0 0 755
etc/recovery.fstab 0 0 644
fstab.msm7627a 0 2000 640
sys 0 0 755
ueventd.goldfish.rc 0 0 644
nv_set 0 0 644
ueventd.rc 0 0 644
system 0 0 755
default.prop 0 0 644
init.qcom.class_main.sh 0 2000 750
proc 0 0 755
tmp 0 0 755
fstab.qcom 0 2000 640
init.qcom.sh 0 2000 750
dev 0 0 755
charger 0 2000 750
init.rc 0 2000 750
ueventd.qcom.rc 0 0 644
init 0 2000 750
sbin 0 2000 750
sbin/ttysize 0 2000 750
sbin/tr 0 2000 750
sbin/expand 0 2000 750
sbin/dirname 0 2000 750
sbin/more 0 2000 750
sbin/id 0 2000 750
sbin/xargs 0 2000 750
sbin/mkswap 0 2000 750
sbin/gzip 0 2000 750
sbin/serviceext 0 2000 750
sbin/resize 0 2000 750
sbin/lspci 0 2000 750
sbin/cp 0 2000 750
sbin/renice 0 2000 750
sbin/diff 0 2000 750
sbin/mount 0 2000 750
sbin/mkfs.ext2 0 2000 750
sbin/hw_scsi_switch 0 2000 750
sbin/sort 0 2000 750
sbin/readlink 0 2000 750
sbin/lzcat 0 2000 750
sbin/length 0 2000 750
sbin/losetup 0 2000 750
sbin/fgrep 0 2000 750
sbin/grep 0 2000 750
sbin/unlzma 0 2000 750
sbin/adbd 0 2000 750
sbin/pwd 0 2000 750
sbin/swapoff 0 2000 750
sbin/mkdir 0 2000 750
sbin/chown 0 2000 750
sbin/install 0 2000 750
sbin/gunzip 0 2000 750
sbin/sync 0 2000 750
sbin/tar 0 2000 750
sbin/test 0 2000 750
sbin/[[ 0 2000 750
sbin/cmp 0 2000 750
sbin/mkfifo 0 2000 750
sbin/stty 0 2000 750
sbin/uuencode 0 2000 750
sbin/lsattr 0 2000 750
sbin/dc 0 2000 750
sbin/kill 0 2000 750
sbin/dmesg 0 2000 750
sbin/run-parts 0 2000 750
sbin/lzopcat 0 2000 750
sbin/awk 0 2000 750
sbin/sha512sum 0 2000 750
sbin/pstree 0 2000 750
sbin/zcat 0 2000 750
sbin/strings 0 2000 750
sbin/swapon 0 2000 750
sbin/pidof 0 2000 750
sbin/reset 0 2000 750
sbin/cat 0 2000 750
sbin/rev 0 2000 750
sbin/tee 0 2000 750
sbin/sysctl 0 2000 750
sbin/chattr 0 2000 750
sbin/freeramdisk 0 2000 750
sbin/basename 0 2000 750
sbin/fstrim 0 2000 750
sbin/which 0 2000 750
sbin/chroot 0 2000 750
sbin/top 0 2000 750
sbin/unxz 0 2000 750
sbin/watch 0 2000 750
sbin/busybox 0 2000 750
sbin/chgrp 0 2000 750
sbin/bzcat 0 2000 750
sbin/dos2unix 0 2000 750
sbin/less 0 2000 750
sbin/seq 0 2000 750
sbin/egrep 0 2000 750
sbin/fdisk 0 2000 750
sbin/cpio 0 2000 750
sbin/charge 0 2000 750
sbin/tail 0 2000 750
sbin/uptime 0 2000 750
sbin/expr 0 2000 750
sbin/sh 0 2000 750
sbin/sed 0 2000 750
sbin/whoami 0 2000 750
sbin/bunzip2 0 2000 750
sbin/modinfo 0 2000 750
sbin/realpath 0 2000 750
sbin/ueventd 0 2000 750
sbin/wc 0 2000 750
sbin/find 0 2000 750
sbin/clear 0 2000 750
sbin/head 0 2000 750
sbin/yes 0 2000 750
sbin/cksum 0 2000 750
sbin/date 0 2000 750
sbin/usleep 0 2000 750
sbin/md5sum 0 2000 750
sbin/mv 0 2000 750
sbin/getopt 0 2000 750
sbin/unexpand 0 2000 750
sbin/du 0 2000 750
sbin/df 0 2000 750
sbin/depmod 0 2000 750
sbin/pkill 0 2000 750
sbin/lsmod 0 2000 750
sbin/bbconfig 0 2000 750
sbin/unlzop 0 2000 750
sbin/ln 0 2000 750
